
Root grid = 2 x 2 x 2 MeshBlocks
Total number of MeshBlocks = 64
Number of logical  levels of refinement = 2 (3 levels total)
Number of physical levels of refinement = 1 (2 levels total)
Number of parallel ranks = 64
  Rank = 0: 1 MeshBlocks, cost = 1
  Rank = 1: 1 MeshBlocks, cost = 1
  Rank = 2: 1 MeshBlocks, cost = 1
  Rank = 3: 1 MeshBlocks, cost = 1
  Rank = 4: 1 MeshBlocks, cost = 1
  Rank = 5: 1 MeshBlocks, cost = 1
  Rank = 6: 1 MeshBlocks, cost = 1
  Rank = 7: 1 MeshBlocks, cost = 1
  Rank = 8: 1 MeshBlocks, cost = 1
  Rank = 9: 1 MeshBlocks, cost = 1
  Rank = 10: 1 MeshBlocks, cost = 1
  Rank = 11: 1 MeshBlocks, cost = 1
  Rank = 12: 1 MeshBlocks, cost = 1
  Rank = 13: 1 MeshBlocks, cost = 1
  Rank = 14: 1 MeshBlocks, cost = 1
  Rank = 15: 1 MeshBlocks, cost = 1
  Rank = 16: 1 MeshBlocks, cost = 1
  Rank = 17: 1 MeshBlocks, cost = 1
  Rank = 18: 1 MeshBlocks, cost = 1
  Rank = 19: 1 MeshBlocks, cost = 1
  Rank = 20: 1 MeshBlocks, cost = 1
  Rank = 21: 1 MeshBlocks, cost = 1
  Rank = 22: 1 MeshBlocks, cost = 1
  Rank = 23: 1 MeshBlocks, cost = 1
  Rank = 24: 1 MeshBlocks, cost = 1
  Rank = 25: 1 MeshBlocks, cost = 1
  Rank = 26: 1 MeshBlocks, cost = 1
  Rank = 27: 1 MeshBlocks, cost = 1
  Rank = 28: 1 MeshBlocks, cost = 1
  Rank = 29: 1 MeshBlocks, cost = 1
  Rank = 30: 1 MeshBlocks, cost = 1
  Rank = 31: 1 MeshBlocks, cost = 1
  Rank = 32: 1 MeshBlocks, cost = 1
  Rank = 33: 1 MeshBlocks, cost = 1
  Rank = 34: 1 MeshBlocks, cost = 1
  Rank = 35: 1 MeshBlocks, cost = 1
  Rank = 36: 1 MeshBlocks, cost = 1
  Rank = 37: 1 MeshBlocks, cost = 1
  Rank = 38: 1 MeshBlocks, cost = 1
  Rank = 39: 1 MeshBlocks, cost = 1
  Rank = 40: 1 MeshBlocks, cost = 1
  Rank = 41: 1 MeshBlocks, cost = 1
  Rank = 42: 1 MeshBlocks, cost = 1
  Rank = 43: 1 MeshBlocks, cost = 1
  Rank = 44: 1 MeshBlocks, cost = 1
  Rank = 45: 1 MeshBlocks, cost = 1
  Rank = 46: 1 MeshBlocks, cost = 1
  Rank = 47: 1 MeshBlocks, cost = 1
  Rank = 48: 1 MeshBlocks, cost = 1
  Rank = 49: 1 MeshBlocks, cost = 1
  Rank = 50: 1 MeshBlocks, cost = 1
  Rank = 51: 1 MeshBlocks, cost = 1
  Rank = 52: 1 MeshBlocks, cost = 1
  Rank = 53: 1 MeshBlocks, cost = 1
  Rank = 54: 1 MeshBlocks, cost = 1
  Rank = 55: 1 MeshBlocks, cost = 1
  Rank = 56: 1 MeshBlocks, cost = 1
  Rank = 57: 1 MeshBlocks, cost = 1
  Rank = 58: 1 MeshBlocks, cost = 1
  Rank = 59: 1 MeshBlocks, cost = 1
  Rank = 60: 1 MeshBlocks, cost = 1
  Rank = 61: 1 MeshBlocks, cost = 1
  Rank = 62: 1 MeshBlocks, cost = 1
  Rank = 63: 1 MeshBlocks, cost = 1
Load Balancing:
  Maximum normalized cost = 1, Average = 1

Setup complete, executing task list(s)...

elapsed=3.979953e+02 cycle=0 time=0.000000e+00 dt=2.723191e-02
elapsed=9.282920e+02 cycle=1000 time=3.190725e+00 dt=2.599692e-03
elapsed=1.447785e+03 cycle=2000 time=5.984297e+00 dt=2.698419e-03
elapsed=1.959909e+03 cycle=3000 time=8.865514e+00 dt=3.017273e-03
elapsed=2.879807e+03 cycle=4000 time=1.137806e+01 dt=2.047953e-03
elapsed=3.389172e+03 cycle=5000 time=1.377458e+01 dt=2.525050e-03
elapsed=3.906240e+03 cycle=6000 time=1.590023e+01 dt=2.040704e-03
elapsed=4.428023e+03 cycle=7000 time=1.796449e+01 dt=2.322394e-03
elapsed=5.369472e+03 cycle=8000 time=2.015017e+01 dt=2.152836e-03
elapsed=5.883703e+03 cycle=9000 time=2.232940e+01 dt=2.079449e-03
elapsed=6.396809e+03 cycle=10000 time=2.436460e+01 dt=2.372139e-03
elapsed=6.913616e+03 cycle=11000 time=2.653700e+01 dt=2.203673e-03
elapsed=7.431769e+03 cycle=12000 time=2.865107e+01 dt=1.982355e-03
elapsed=8.310815e+03 cycle=13000 time=3.056981e+01 dt=1.821979e-03
elapsed=8.823108e+03 cycle=14000 time=3.243483e+01 dt=2.052590e-03
elapsed=9.338253e+03 cycle=15000 time=3.436909e+01 dt=1.900862e-03
elapsed=9.861255e+03 cycle=16000 time=3.634730e+01 dt=2.073558e-03
elapsed=1.039004e+04 cycle=17000 time=3.844888e+01 dt=1.936351e-03
elapsed=1.124906e+04 cycle=18000 time=4.042806e+01 dt=1.923468e-03
elapsed=1.176905e+04 cycle=19000 time=4.244625e+01 dt=2.155486e-03
elapsed=1.228460e+04 cycle=20000 time=4.418526e+01 dt=1.335523e-03
elapsed=1.279634e+04 cycle=21000 time=4.536612e+01 dt=1.003842e-03
elapsed=1.330363e+04 cycle=22000 time=4.624633e+01 dt=6.815717e-04
elapsed=1.380941e+04 cycle=23000 time=4.683721e+01 dt=5.536334e-04
elapsed=1.431977e+04 cycle=24000 time=4.740795e+01 dt=6.141927e-04
elapsed=1.482957e+04 cycle=25000 time=4.806464e+01 dt=6.599653e-04
elapsed=1.535212e+04 cycle=26000 time=4.867617e+01 dt=5.624496e-04
elapsed=1.588166e+04 cycle=27000 time=4.921464e+01 dt=5.276065e-04
elapsed=1.640868e+04 cycle=28000 time=4.975113e+01 dt=5.571885e-04
elapsed=1.733157e+04 cycle=29000 time=5.035260e+01 dt=6.484130e-04
elapsed=1.784744e+04 cycle=30000 time=5.102988e+01 dt=6.773603e-04
elapsed=1.836782e+04 cycle=31000 time=5.165630e+01 dt=5.708840e-04
elapsed=1.888907e+04 cycle=32000 time=5.220651e+01 dt=5.323845e-04
elapsed=1.941467e+04 cycle=33000 time=5.276327e+01 dt=5.789271e-04
elapsed=1.993669e+04 cycle=34000 time=5.331160e+01 dt=5.298433e-04
elapsed=2.045345e+04 cycle=35000 time=5.383676e+01 dt=5.279974e-04
elapsed=2.096605e+04 cycle=36000 time=5.436051e+01 dt=5.158781e-04
elapsed=2.148085e+04 cycle=37000 time=5.485378e+01 dt=4.792893e-04
elapsed=2.199271e+04 cycle=38000 time=5.531148e+01 dt=4.354942e-04
elapsed=2.250024e+04 cycle=39000 time=5.572829e+01 dt=4.028379e-04
elapsed=2.300672e+04 cycle=40000 time=5.613294e+01 dt=4.069231e-04
elapsed=2.352010e+04 cycle=41000 time=5.654046e+01 dt=4.114485e-04
elapsed=2.403057e+04 cycle=42000 time=5.695769e+01 dt=4.214315e-04
elapsed=2.454346e+04 cycle=43000 time=5.737320e+01 dt=4.135727e-04
