
Root grid = 2 x 1 x 1 MeshBlocks
Total number of MeshBlocks = 100
Number of logical  levels of refinement = 4 (5 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 2): 8 MeshBlocks, cost = 8
  Physical level = 2 (logical level = 3): 60 MeshBlocks, cost = 60
  Physical level = 3 (logical level = 4): 32 MeshBlocks, cost = 32
Number of parallel ranks = 100
  Rank = 0: 1 MeshBlocks, cost = 1
  Rank = 1: 1 MeshBlocks, cost = 1
  Rank = 2: 1 MeshBlocks, cost = 1
  Rank = 3: 1 MeshBlocks, cost = 1
  Rank = 4: 1 MeshBlocks, cost = 1
  Rank = 5: 1 MeshBlocks, cost = 1
  Rank = 6: 1 MeshBlocks, cost = 1
  Rank = 7: 1 MeshBlocks, cost = 1
  Rank = 8: 1 MeshBlocks, cost = 1
  Rank = 9: 1 MeshBlocks, cost = 1
  Rank = 10: 1 MeshBlocks, cost = 1
  Rank = 11: 1 MeshBlocks, cost = 1
  Rank = 12: 1 MeshBlocks, cost = 1
  Rank = 13: 1 MeshBlocks, cost = 1
  Rank = 14: 1 MeshBlocks, cost = 1
  Rank = 15: 1 MeshBlocks, cost = 1
  Rank = 16: 1 MeshBlocks, cost = 1
  Rank = 17: 1 MeshBlocks, cost = 1
  Rank = 18: 1 MeshBlocks, cost = 1
  Rank = 19: 1 MeshBlocks, cost = 1
  Rank = 20: 1 MeshBlocks, cost = 1
  Rank = 21: 1 MeshBlocks, cost = 1
  Rank = 22: 1 MeshBlocks, cost = 1
  Rank = 23: 1 MeshBlocks, cost = 1
  Rank = 24: 1 MeshBlocks, cost = 1
  Rank = 25: 1 MeshBlocks, cost = 1
  Rank = 26: 1 MeshBlocks, cost = 1
  Rank = 27: 1 MeshBlocks, cost = 1
  Rank = 28: 1 MeshBlocks, cost = 1
  Rank = 29: 1 MeshBlocks, cost = 1
  Rank = 30: 1 MeshBlocks, cost = 1
  Rank = 31: 1 MeshBlocks, cost = 1
  Rank = 32: 1 MeshBlocks, cost = 1
  Rank = 33: 1 MeshBlocks, cost = 1
  Rank = 34: 1 MeshBlocks, cost = 1
  Rank = 35: 1 MeshBlocks, cost = 1
  Rank = 36: 1 MeshBlocks, cost = 1
  Rank = 37: 1 MeshBlocks, cost = 1
  Rank = 38: 1 MeshBlocks, cost = 1
  Rank = 39: 1 MeshBlocks, cost = 1
  Rank = 40: 1 MeshBlocks, cost = 1
  Rank = 41: 1 MeshBlocks, cost = 1
  Rank = 42: 1 MeshBlocks, cost = 1
  Rank = 43: 1 MeshBlocks, cost = 1
  Rank = 44: 1 MeshBlocks, cost = 1
  Rank = 45: 1 MeshBlocks, cost = 1
  Rank = 46: 1 MeshBlocks, cost = 1
  Rank = 47: 1 MeshBlocks, cost = 1
  Rank = 48: 1 MeshBlocks, cost = 1
  Rank = 49: 1 MeshBlocks, cost = 1
  Rank = 50: 1 MeshBlocks, cost = 1
  Rank = 51: 1 MeshBlocks, cost = 1
  Rank = 52: 1 MeshBlocks, cost = 1
  Rank = 53: 1 MeshBlocks, cost = 1
  Rank = 54: 1 MeshBlocks, cost = 1
  Rank = 55: 1 MeshBlocks, cost = 1
  Rank = 56: 1 MeshBlocks, cost = 1
  Rank = 57: 1 MeshBlocks, cost = 1
  Rank = 58: 1 MeshBlocks, cost = 1
  Rank = 59: 1 MeshBlocks, cost = 1
  Rank = 60: 1 MeshBlocks, cost = 1
  Rank = 61: 1 MeshBlocks, cost = 1
  Rank = 62: 1 MeshBlocks, cost = 1
  Rank = 63: 1 MeshBlocks, cost = 1
  Rank = 64: 1 MeshBlocks, cost = 1
  Rank = 65: 1 MeshBlocks, cost = 1
  Rank = 66: 1 MeshBlocks, cost = 1
  Rank = 67: 1 MeshBlocks, cost = 1
  Rank = 68: 1 MeshBlocks, cost = 1
  Rank = 69: 1 MeshBlocks, cost = 1
  Rank = 70: 1 MeshBlocks, cost = 1
  Rank = 71: 1 MeshBlocks, cost = 1
  Rank = 72: 1 MeshBlocks, cost = 1
  Rank = 73: 1 MeshBlocks, cost = 1
  Rank = 74: 1 MeshBlocks, cost = 1
  Rank = 75: 1 MeshBlocks, cost = 1
  Rank = 76: 1 MeshBlocks, cost = 1
  Rank = 77: 1 MeshBlocks, cost = 1
  Rank = 78: 1 MeshBlocks, cost = 1
  Rank = 79: 1 MeshBlocks, cost = 1
  Rank = 80: 1 MeshBlocks, cost = 1
  Rank = 81: 1 MeshBlocks, cost = 1
  Rank = 82: 1 MeshBlocks, cost = 1
  Rank = 83: 1 MeshBlocks, cost = 1
  Rank = 84: 1 MeshBlocks, cost = 1
  Rank = 85: 1 MeshBlocks, cost = 1
  Rank = 86: 1 MeshBlocks, cost = 1
  Rank = 87: 1 MeshBlocks, cost = 1
  Rank = 88: 1 MeshBlocks, cost = 1
  Rank = 89: 1 MeshBlocks, cost = 1
  Rank = 90: 1 MeshBlocks, cost = 1
  Rank = 91: 1 MeshBlocks, cost = 1
  Rank = 92: 1 MeshBlocks, cost = 1
  Rank = 93: 1 MeshBlocks, cost = 1
  Rank = 94: 1 MeshBlocks, cost = 1
  Rank = 95: 1 MeshBlocks, cost = 1
  Rank = 96: 1 MeshBlocks, cost = 1
  Rank = 97: 1 MeshBlocks, cost = 1
  Rank = 98: 1 MeshBlocks, cost = 1
  Rank = 99: 1 MeshBlocks, cost = 1
Load Balancing:
  Maximum normalized cost = 1, Average = 1

Setup complete, executing task list(s)...

elapsed=6.406537e+02 cycle=0 time=0.000000e+00 dt=3.373125e-02
