=== Job started on Wednesday 14 January 2026 05:19:25 PM IST ===
Job ID: 162
Number of tasks: 120
Nodes allocated: cn[01-05]
Working directory: /scratch/meemik/athenak/build_wind_rad_bondi/src/dens0_1mpcc
Launching Athena with 120 MPI processes...


Root grid = 2 x 2 x 2 MeshBlocks
Total number of MeshBlocks = 120
Number of logical  levels of refinement = 3 (4 levels total)
Number of physical levels of refinement = 2 (3 levels total)
  Physical level = 1 (logical level = 2): 56 MeshBlocks, cost = 56
  Physical level = 2 (logical level = 3): 64 MeshBlocks, cost = 64
Number of parallel ranks = 120
  Rank = 0: 1 MeshBlocks, cost = 1
  Rank = 1: 1 MeshBlocks, cost = 1
  Rank = 2: 1 MeshBlocks, cost = 1
  Rank = 3: 1 MeshBlocks, cost = 1
  Rank = 4: 1 MeshBlocks, cost = 1
  Rank = 5: 1 MeshBlocks, cost = 1
  Rank = 6: 1 MeshBlocks, cost = 1
  Rank = 7: 1 MeshBlocks, cost = 1
  Rank = 8: 1 MeshBlocks, cost = 1
  Rank = 9: 1 MeshBlocks, cost = 1
  Rank = 10: 1 MeshBlocks, cost = 1
  Rank = 11: 1 MeshBlocks, cost = 1
  Rank = 12: 1 MeshBlocks, cost = 1
  Rank = 13: 1 MeshBlocks, cost = 1
  Rank = 14: 1 MeshBlocks, cost = 1
  Rank = 15: 1 MeshBlocks, cost = 1
  Rank = 16: 1 MeshBlocks, cost = 1
  Rank = 17: 1 MeshBlocks, cost = 1
  Rank = 18: 1 MeshBlocks, cost = 1
  Rank = 19: 1 MeshBlocks, cost = 1
  Rank = 20: 1 MeshBlocks, cost = 1
  Rank = 21: 1 MeshBlocks, cost = 1
  Rank = 22: 1 MeshBlocks, cost = 1
  Rank = 23: 1 MeshBlocks, cost = 1
  Rank = 24: 1 MeshBlocks, cost = 1
  Rank = 25: 1 MeshBlocks, cost = 1
  Rank = 26: 1 MeshBlocks, cost = 1
  Rank = 27: 1 MeshBlocks, cost = 1
  Rank = 28: 1 MeshBlocks, cost = 1
  Rank = 29: 1 MeshBlocks, cost = 1
  Rank = 30: 1 MeshBlocks, cost = 1
  Rank = 31: 1 MeshBlocks, cost = 1
  Rank = 32: 1 MeshBlocks, cost = 1
  Rank = 33: 1 MeshBlocks, cost = 1
  Rank = 34: 1 MeshBlocks, cost = 1
  Rank = 35: 1 MeshBlocks, cost = 1
  Rank = 36: 1 MeshBlocks, cost = 1
  Rank = 37: 1 MeshBlocks, cost = 1
  Rank = 38: 1 MeshBlocks, cost = 1
  Rank = 39: 1 MeshBlocks, cost = 1
  Rank = 40: 1 MeshBlocks, cost = 1
  Rank = 41: 1 MeshBlocks, cost = 1
  Rank = 42: 1 MeshBlocks, cost = 1
  Rank = 43: 1 MeshBlocks, cost = 1
  Rank = 44: 1 MeshBlocks, cost = 1
  Rank = 45: 1 MeshBlocks, cost = 1
  Rank = 46: 1 MeshBlocks, cost = 1
  Rank = 47: 1 MeshBlocks, cost = 1
  Rank = 48: 1 MeshBlocks, cost = 1
  Rank = 49: 1 MeshBlocks, cost = 1
  Rank = 50: 1 MeshBlocks, cost = 1
  Rank = 51: 1 MeshBlocks, cost = 1
