
Root grid = 2 x 2 x 2 MeshBlocks
Total number of MeshBlocks = 64
Number of logical  levels of refinement = 2 (3 levels total)
Number of physical levels of refinement = 1 (2 levels total)
Number of parallel ranks = 64
  Rank = 0: 1 MeshBlocks, cost = 1
  Rank = 1: 1 MeshBlocks, cost = 1
  Rank = 2: 1 MeshBlocks, cost = 1
  Rank = 3: 1 MeshBlocks, cost = 1
  Rank = 4: 1 MeshBlocks, cost = 1
  Rank = 5: 1 MeshBlocks, cost = 1
  Rank = 6: 1 MeshBlocks, cost = 1
  Rank = 7: 1 MeshBlocks, cost = 1
  Rank = 8: 1 MeshBlocks, cost = 1
  Rank = 9: 1 MeshBlocks, cost = 1
  Rank = 10: 1 MeshBlocks, cost = 1
  Rank = 11: 1 MeshBlocks, cost = 1
  Rank = 12: 1 MeshBlocks, cost = 1
  Rank = 13: 1 MeshBlocks, cost = 1
  Rank = 14: 1 MeshBlocks, cost = 1
  Rank = 15: 1 MeshBlocks, cost = 1
  Rank = 16: 1 MeshBlocks, cost = 1
  Rank = 17: 1 MeshBlocks, cost = 1
  Rank = 18: 1 MeshBlocks, cost = 1
  Rank = 19: 1 MeshBlocks, cost = 1
  Rank = 20: 1 MeshBlocks, cost = 1
  Rank = 21: 1 MeshBlocks, cost = 1
  Rank = 22: 1 MeshBlocks, cost = 1
  Rank = 23: 1 MeshBlocks, cost = 1
  Rank = 24: 1 MeshBlocks, cost = 1
  Rank = 25: 1 MeshBlocks, cost = 1
  Rank = 26: 1 MeshBlocks, cost = 1
  Rank = 27: 1 MeshBlocks, cost = 1
  Rank = 28: 1 MeshBlocks, cost = 1
  Rank = 29: 1 MeshBlocks, cost = 1
  Rank = 30: 1 MeshBlocks, cost = 1
  Rank = 31: 1 MeshBlocks, cost = 1
  Rank = 32: 1 MeshBlocks, cost = 1
  Rank = 33: 1 MeshBlocks, cost = 1
  Rank = 34: 1 MeshBlocks, cost = 1
  Rank = 35: 1 MeshBlocks, cost = 1
  Rank = 36: 1 MeshBlocks, cost = 1
  Rank = 37: 1 MeshBlocks, cost = 1
  Rank = 38: 1 MeshBlocks, cost = 1
  Rank = 39: 1 MeshBlocks, cost = 1
  Rank = 40: 1 MeshBlocks, cost = 1
  Rank = 41: 1 MeshBlocks, cost = 1
  Rank = 42: 1 MeshBlocks, cost = 1
  Rank = 43: 1 MeshBlocks, cost = 1
  Rank = 44: 1 MeshBlocks, cost = 1
  Rank = 45: 1 MeshBlocks, cost = 1
  Rank = 46: 1 MeshBlocks, cost = 1
  Rank = 47: 1 MeshBlocks, cost = 1
  Rank = 48: 1 MeshBlocks, cost = 1
  Rank = 49: 1 MeshBlocks, cost = 1
  Rank = 50: 1 MeshBlocks, cost = 1
  Rank = 51: 1 MeshBlocks, cost = 1
  Rank = 52: 1 MeshBlocks, cost = 1
  Rank = 53: 1 MeshBlocks, cost = 1
  Rank = 54: 1 MeshBlocks, cost = 1
  Rank = 55: 1 MeshBlocks, cost = 1
  Rank = 56: 1 MeshBlocks, cost = 1
  Rank = 57: 1 MeshBlocks, cost = 1
  Rank = 58: 1 MeshBlocks, cost = 1
  Rank = 59: 1 MeshBlocks, cost = 1
  Rank = 60: 1 MeshBlocks, cost = 1
  Rank = 61: 1 MeshBlocks, cost = 1
  Rank = 62: 1 MeshBlocks, cost = 1
  Rank = 63: 1 MeshBlocks, cost = 1
Load Balancing:
  Maximum normalized cost = 1, Average = 1

Setup complete, executing task list(s)...

elapsed=4.286805e+02 cycle=0 time=0.000000e+00 dt=2.723191e-02
elapsed=9.432560e+02 cycle=1000 time=3.259303e+00 dt=2.743022e-03
elapsed=1.456529e+03 cycle=2000 time=6.127681e+00 dt=3.014937e-03
elapsed=1.961128e+03 cycle=3000 time=8.924806e+00 dt=2.462145e-03
elapsed=2.912262e+03 cycle=4000 time=1.143460e+01 dt=2.544691e-03
elapsed=3.424851e+03 cycle=5000 time=1.397496e+01 dt=2.551965e-03
elapsed=3.938662e+03 cycle=6000 time=1.677170e+01 dt=2.809731e-03
elapsed=4.450194e+03 cycle=7000 time=1.945646e+01 dt=2.742651e-03
elapsed=5.356167e+03 cycle=8000 time=2.226216e+01 dt=2.879658e-03
elapsed=5.863789e+03 cycle=9000 time=2.521047e+01 dt=2.937062e-03
elapsed=6.365173e+03 cycle=10000 time=2.817469e+01 dt=2.989829e-03
elapsed=7.269141e+03 cycle=11000 time=3.124484e+01 dt=3.094383e-03
elapsed=7.778864e+03 cycle=12000 time=3.428984e+01 dt=3.002398e-03
elapsed=8.293122e+03 cycle=13000 time=3.733872e+01 dt=2.850875e-03
elapsed=8.807181e+03 cycle=14000 time=3.900800e+01 dt=1.177538e-03
elapsed=9.771615e+03 cycle=15000 time=4.006898e+01 dt=9.305411e-04
elapsed=1.029040e+04 cycle=16000 time=4.101938e+01 dt=1.050512e-03
elapsed=1.080431e+04 cycle=17000 time=4.204443e+01 dt=9.941847e-04
elapsed=1.132010e+04 cycle=18000 time=4.307400e+01 dt=1.070331e-03
elapsed=1.183893e+04 cycle=19000 time=4.426458e+01 dt=1.348961e-03
elapsed=1.235095e+04 cycle=20000 time=4.565586e+01 dt=1.175751e-03
elapsed=1.285970e+04 cycle=21000 time=4.659247e+01 dt=7.465470e-04
elapsed=1.338509e+04 cycle=22000 time=4.733577e+01 dt=8.691324e-04
elapsed=1.391635e+04 cycle=23000 time=4.845918e+01 dt=1.458761e-03
elapsed=1.443916e+04 cycle=24000 time=4.984552e+01 dt=1.131604e-03
elapsed=1.541498e+04 cycle=25000 time=5.091255e+01 dt=1.111540e-03
elapsed=1.591833e+04 cycle=26000 time=5.214995e+01 dt=1.474172e-03
elapsed=1.642884e+04 cycle=27000 time=5.391665e+01 dt=2.073485e-03
elapsed=1.694166e+04 cycle=28000 time=5.612667e+01 dt=2.009960e-03
elapsed=1.747065e+04 cycle=29000 time=5.782685e+01 dt=1.155490e-03
elapsed=1.798675e+04 cycle=30000 time=5.879892e+01 dt=8.476180e-04
elapsed=1.849001e+04 cycle=31000 time=5.959006e+01 dt=7.914110e-04
elapsed=1.944858e+04 cycle=32000 time=6.029935e+01 dt=6.445459e-04
elapsed=1.996918e+04 cycle=33000 time=6.098547e+01 dt=7.797005e-04
elapsed=2.049204e+04 cycle=34000 time=6.175369e+01 dt=7.381087e-04
elapsed=2.100133e+04 cycle=35000 time=6.250042e+01 dt=7.492726e-04
elapsed=2.151142e+04 cycle=36000 time=6.325775e+01 dt=7.377931e-04
elapsed=2.201684e+04 cycle=37000 time=6.403538e+01 dt=8.506616e-04
elapsed=2.251917e+04 cycle=38000 time=6.483677e+01 dt=7.571122e-04
elapsed=2.302512e+04 cycle=39000 time=6.559032e+01 dt=7.342651e-04
elapsed=2.353022e+04 cycle=40000 time=6.630500e+01 dt=6.724727e-04
elapsed=2.403363e+04 cycle=41000 time=6.703838e+01 dt=7.914623e-04
elapsed=2.453449e+04 cycle=42000 time=6.783214e+01 dt=7.765508e-04
elapsed=2.503447e+04 cycle=43000 time=6.862627e+01 dt=7.735559e-04
